Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    (47) expression -> ID LPAREN . RPAREN
    (19) array_pairs -> . STRING DOUBLEARROW expression
    (20) array_pairs -> . array_pairs COMMA STRING DOUBLEARROW expression
    (1) expression_list -> . expression
    (2) expression_list -> . expression_list COMMA expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    STRING          shift and go to state 57
    RPAREN          shift and go to state 56
    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    FUNCTION        shift and go to state 32

    array_pairs                    shift and go to state 55
    expression_list                shift and go to state 58
    expression                     shift and go to state 47

state 26

    (21) statement -> FOREACH LPAREN . VARIABLE AS VARIABLE RPAREN block

    VARIABLE        shift and go to state 59


state 27

    (42) expression -> VARIABLE LBRACKET . expression RBRACKET
    (44) assignment -> VARIABLE LBRACKET . RBRACKET ASSIGN expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    RBRACKET        shift and go to state 61
    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 60

state 28

    (43) assignment -> VARIABLE ASSIGN . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 62

state 29

    (27) statement -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 63


state 30

    (28) statement -> ECHO expression . SEMICOLON
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    SEMICOLON       shift and go to state 64
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 31

    (37) expression -> VARIABLE .
    (42) expression -> VARIABLE . LBRACKET expression RBRACKET

    SEMICOLON       reduce using rule 37 (expression -> VARIABLE .)
    PLUS            reduce using rule 37 (expression -> VARIABLE .)
    MINUS           reduce using rule 37 (expression -> VARIABLE .)
    TIMES           reduce using rule 37 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 37 (expression -> VARIABLE .)
    MOD             reduce using rule 37 (expression -> VARIABLE .)
    CONCAT          reduce using rule 37 (expression -> VARIABLE .)
    INCR            reduce using rule 37 (expression -> VARIABLE .)
    RBRACKET        reduce using rule 37 (expression -> VARIABLE .)
    COMMA           reduce using rule 37 (expression -> VARIABLE .)
    ANDAND          reduce using rule 37 (expression -> VARIABLE .)
    OROR            reduce using rule 37 (expression -> VARIABLE .)
    EQ              reduce using rule 37 (expression -> VARIABLE .)
    NEQ             reduce using rule 37 (expression -> VARIABLE .)
    LT              reduce using rule 37 (expression -> VARIABLE .)
    GT              reduce using rule 37 (expression -> VARIABLE .)
    LE              reduce using rule 37 (expression -> VARIABLE .)
    GE              reduce using rule 37 (expression -> VARIABLE .)
    RPAREN          reduce using rule 37 (expression -> VARIABLE .)
    LBRACKET        shift and go to state 65


state 32

    (59) expression -> FUNCTION . LPAREN parameter_list RPAREN block

    LPAREN          shift and go to state 24


state 33

    (29) statement -> expression SEMICOLON .

    IF              reduce using rule 29 (statement -> expression SEMICOLON .)
    FUNCTION        reduce using rule 29 (statement -> expression SEMICOLON .)
    FOREACH         reduce using rule 29 (statement -> expression SEMICOLON .)
    CLASS           reduce using rule 29 (statement -> expression SEMICOLON .)
    ECHO            reduce using rule 29 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> expression SEMICOLON .)
    LBRACKET        reduce using rule 29 (statement -> expression SEMICOLON .)
    ID              reduce using rule 29 (statement -> expression SEMICOLON .)
    VARIABLE        reduce using rule 29 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 29 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 29 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 29 (statement -> expression SEMICOLON .)
    $end            reduce using rule 29 (statement -> expression SEMICOLON .)
    PHP_CLOSE       reduce using rule 29 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 29 (statement -> expression SEMICOLON .)
    STATIC          reduce using rule 29 (statement -> expression SEMICOLON .)


state 34

    (31) expression -> expression PLUS . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 66

state 35

    (32) expression -> expression MINUS . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 67

state 36

    (33) expression -> expression TIMES . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 68

state 37

    (34) expression -> expression DIVIDE . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 69

state 38

    (35) expression -> expression MOD . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 70

state 39

    (36) expression -> expression CONCAT . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 71

state 40

    (48) expression -> expression INCR .

    SEMICOLON       reduce using rule 48 (expression -> expression INCR .)
    PLUS            reduce using rule 48 (expression -> expression INCR .)
    MINUS           reduce using rule 48 (expression -> expression INCR .)
    TIMES           reduce using rule 48 (expression -> expression INCR .)
    DIVIDE          reduce using rule 48 (expression -> expression INCR .)
    MOD             reduce using rule 48 (expression -> expression INCR .)
    CONCAT          reduce using rule 48 (expression -> expression INCR .)
    INCR            reduce using rule 48 (expression -> expression INCR .)
    RBRACKET        reduce using rule 48 (expression -> expression INCR .)
    COMMA           reduce using rule 48 (expression -> expression INCR .)
    ANDAND          reduce using rule 48 (expression -> expression INCR .)
    OROR            reduce using rule 48 (expression -> expression INCR .)
    EQ              reduce using rule 48 (expression -> expression INCR .)
    NEQ             reduce using rule 48 (expression -> expression INCR .)
    LT              reduce using rule 48 (expression -> expression INCR .)
    GT              reduce using rule 48 (expression -> expression INCR .)
    LE              reduce using rule 48 (expression -> expression INCR .)
    GE              reduce using rule 48 (expression -> expression INCR .)
    RPAREN          reduce using rule 48 (expression -> expression INCR .)


state 41

    (45) statement -> assignment SEMICOLON .

    IF              reduce using rule 45 (statement -> assignment SEMICOLON .)
    FUNCTION        reduce using rule 45 (statement -> assignment SEMICOLON .)
    FOREACH         reduce using rule 45 (statement -> assignment SEMICOLON .)
    CLASS           reduce using rule 45 (statement -> assignment SEMICOLON .)
    ECHO            reduce using rule 45 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 45 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 45 (statement -> assignment SEMICOLON .)
    LBRACKET        reduce using rule 45 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 45 (statement -> assignment SEMICOLON .)
    VARIABLE        reduce using rule 45 (statement -> assignment SEMICOLON .)
    NUMBER          reduce using rule 45 (statement -> assignment SEMICOLON .)
    FLOAT           reduce using rule 45 (statement -> assignment SEMICOLON .)
    STRING          reduce using rule 45 (statement -> assignment SEMICOLON .)
    $end            reduce using rule 45 (statement -> assignment SEMICOLON .)
    PHP_CLOSE       reduce using rule 45 (statement -> assignment SEMICOLON .)
    RBRACE          reduce using rule 45 (statement -> assignment SEMICOLON .)
    STATIC          reduce using rule 45 (statement -> assignment SEMICOLON .)


state 42

    (46) statement -> RETURN expression . SEMICOLON
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    SEMICOLON       shift and go to state 72
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 43

    (58) statement -> WHILE LPAREN . condition RPAREN block
    (4) condition -> . expression ANDAND expression
    (5) condition -> . expression OROR expression
    (6) condition -> . expression EQ expression
    (7) condition -> . expression NEQ expression
    (8) condition -> . expression LT expression
    (9) condition -> . expression GT expression
    (10) condition -> . expression LE expression
    (11) condition -> . expression GE expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    condition                      shift and go to state 73
    expression                     shift and go to state 50

state 44

    (56) expression_list_of_lists -> LBRACKET . expression_list RBRACKET
    (3) expression -> LBRACKET . expression_list RBRACKET
    (55) expression -> LBRACKET . expression_list_of_lists RBRACKET
    (1) expression_list -> . expression
    (2) expression_list -> . expression_list COMMA expression
    (56) expression_list_of_lists -> . LBRACKET expression_list RBRACKET
    (57) expression_list_of_lists -> . expression_list_of_lists COMMA LBRACKET expression_list RBRACKET
    (3) expression -> . LBRACKET expression_list RBRACKET
    (18) expression -> . ID LPAREN array_pairs RPAREN
    (30) expression -> . ID LPAREN STRING RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression CONCAT expression
    (37) expression -> . VARIABLE
    (38) expression -> . NUMBER
    (39) expression -> . FLOAT
    (40) expression -> . STRING
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . VARIABLE LBRACKET expression RBRACKET
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . expression INCR
    (55) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (59) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 44
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression_list                shift and go to state 74
    expression_list_of_lists       shift and go to state 46
    expression                     shift and go to state 47

state 45

    (3) expression -> LBRACKET expression_list . RBRACKET
    (2) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 75
    COMMA           shift and go to state 76


state 46

    (55) expression -> LBRACKET expression_list_of_lists . RBRACKET
    (57) expression_list_of_lists -> expression_list_of_lists . COMMA LBRACKET expression_list RBRACKET

    RBRACKET        shift and go to state 77
    COMMA           shift and go to state 78


state 47

    (1) expression_list -> expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    RBRACKET        reduce using rule 1 (expression_list -> expression .)
    COMMA           reduce using rule 1 (expression_list -> expression .)
    RPAREN          reduce using rule 1 (expression_list -> expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 48

    (53) program -> PHP_OPEN statement_list PHP_CLOSE .

    $end            reduce using rule 53 (program -> PHP_OPEN statement_list PHP_CLOSE .)


state 49

    (12) statement -> IF LPAREN condition . RPAREN block ELSE block
    (13) statement -> IF LPAREN condition . RPAREN block

    RPAREN          shift and go to state 79


state 50

    (4) condition -> expression . ANDAND expression
    (5) condition -> expression . OROR expression
    (6) condition -> expression . EQ expression
    (7) condition -> expression . NEQ expression
    (8) condition -> expression . LT expression
    (9) condition -> expression . GT expression
    (10) condition -> expression . LE expression
    (11) condition -> expression . GE expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    ANDAND          shift and go to state 80
    OROR            shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LE              shift and go to state 86
    GE              shift and go to state 87
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 51

    (14) statement -> FUNCTION ID LPAREN . parameter_list RPAREN block
    (15) parameter_list -> . VARIABLE
    (16) parameter_list -> . parameter_list COMMA VARIABLE
    (17) parameter_list -> . empty
    (52) empty -> .

    VARIABLE        shift and go to state 53
    RPAREN          reduce using rule 52 (empty -> .)
    COMMA           reduce using rule 52 (empty -> .)

    parameter_list                 shift and go to state 88
    empty                          shift and go to state 54

state 52

    (59) expression -> FUNCTION LPAREN parameter_list . RPAREN block
    (16) parameter_list -> parameter_list . COMMA VARIABLE

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 90


state 53

    (15) parameter_list -> VARIABLE .

    RPAREN          reduce using rule 15 (parameter_list -> VARIABLE .)
    COMMA           reduce using rule 15 (parameter_list -> VARIABLE .)


state 54

    (17) parameter_list -> empty .

    RPAREN          reduce using rule 17 (parameter_list -> empty .)
    COMMA           reduce using rule 17 (parameter_list -> empty .)


state 55

    (18) expression -> ID LPAREN array_pairs . RPAREN
    (20) array_pairs -> array_pairs . COMMA STRING DOUBLEARROW expression

    RPAREN          shift and go to state 91
    COMMA           shift and go to state 92


state 56

    (47) expression -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    MOD             reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    CONCAT          reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    INCR            reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    ANDAND          reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    OROR            reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    EQ              reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    LT              reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    GT              reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    LE              reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    GE              reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 47 (expression -> ID LPAREN RPAREN .)


state 57

    (30) expression -> ID LPAREN STRING . RPAREN
    (19) array_pairs -> STRING . DOUBLEARROW expression
    (40) expression -> STRING .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 93
    DOUBLEARROW     shift and go to state 94
    PLUS            reduce using rule 40 (expression -> STRING .)
    MINUS           reduce using rule 40 (expression -> STRING .)
    TIMES           reduce using rule 40 (expression -> STRING .)
    DIVIDE          reduce using rule 40 (expression -> STRING .)
    MOD             reduce using rule 40 (expression -> STRING .)
    CONCAT          reduce using rule 40 (expression -> STRING .)
    INCR            reduce using rule 40 (expression -> STRING .)
    COMMA           reduce using rule 40 (expression -> STRING .)

  ! RPAREN          [ reduce using rule 40 (expression -> STRING .) ]


state 58

    (41) expression -> ID LPAREN expression_list . RPAREN
    (2) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 95
    COMMA           shift and go to state 76


state 59

    (21) statement -> FOREACH LPAREN VARIABLE . AS VARIABLE RPAREN block

    AS              shift and go to state 96


state 60

    (42) expression -> VARIABLE LBRACKET expression . RBRACKET
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    RBRACKET        shift and go to state 97
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 61

    (44) assignment -> VARIABLE LBRACKET RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 98


state 62

    (43) assignment -> VARIABLE ASSIGN expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . CONCAT expression
    (48) expression -> expression . INCR

    SEMICOLON       reduce using rule 43 (assignment -> VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 63

    (27) statement -> CLASS ID LBRACE . class_body RBRACE
    (25) class_body -> . class_statement
    (26) class_body -> . class_body class_statement
    (23) class_statement -> . class_static_method
    (24) class_statement -> . statement
    (22) class_static_method -> . STATIC FUNCTION ID LPAREN RPAREN block
    (12) statement -> . IF LPAREN condition RPAREN block ELSE block
    (13) statement -> . IF LPAREN condition RPAREN block
    (14) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (21) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (27) statement -> . CLASS ID LBRACE class_body RBRACE
    (28) statement -> . ECHO expression SEMICOLON
    (29) statement -> . expression SEMICOLON
